id;nome;id_mun;nm_mun;id_mcr;nm_mcr;id_uf;nm_uf;sigla_uf;id_reg;nm_reg;sigla_rg;dtigtao
311180405;Canápolis;3111804;Canápolis;3105;Triângulo Mineiro/Alto Paranaíba;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
290620405;Canarana;2906204;Canarana;2903;Centro Norte Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
510270205;Canarana;5102702;Canarana;5102;Nordeste Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
350995705;Canas;3509957;Canas;3513;Vale do Paraíba Paulista;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
431697220;Canas;4316972;Santa Margarida do Sul;4306;Sudoeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
316890310;Canastrão;3168903;Tiros;3105;Triângulo Mineiro/Alto Paranaíba;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
420540715;Canasvieiras;4205407;Florianópolis;4205;Grande Florianópolis;42;Santa Catarina;SC;4;Sul;S;2024-07-14
291980110;Canatiba;2919801;Macaúbas;2906;Centro Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
230570420;Canaúna;2305704;Ipaumirim;2306;Centro-Sul Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
220225105;Canavieira;2202251;Canavieira;2203;Sudoeste Piauiense;22;Piauí;PI;2;Nordeste;NE;2024-07-14
290630305;Canavieiras;2906303;Canavieiras;2907;Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
291810010;Canché;2918100;Jeremoabo;2904;Nordeste Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
290640205;Candeal;2906402;Candeal;2904;Nordeste Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
411535810;Candeia;4115358;Maripá;4106;Oeste Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
290650105;Candeias;2906501;Candeias;2905;Metropolitana de Salvador;29;Bahia;BA;2;Nordeste;NE;2024-07-14
311200005;Candeias;3112000;Candeias;3109;Oeste de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
230380820;Candeias;2303808;Cedro;2306;Centro-Sul Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
110080905;Candeias do Jamari;1100809;Candeias do Jamari;1101;Madeira-Guaporé;11;Rondônia;RO;1;Norte;N;2024-07-14
430420005;Candelária;4304200;Candelária;4304;Centro Oriental Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
354020010;Cândia;3540200;Pontal;3502;Ribeirão Preto;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
290660005;Candiba;2906600;Candiba;2906;Centro Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
410440205;Cândido de Abreu;4104402;Cândido de Abreu;4103;Norte Central Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
430900110;Cândido Freire;4309001;Giruá;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
430430905;Cândido Godói;4304309;Cândido Godói;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
210260605;Cândido Mendes;2102606;Cândido Mendes;2102;Oeste Maranhense;21;Maranhão;MA;2;Nordeste;NE;2024-07-14
351000505;Cândido Mota;3510005;Cândido Mota;3510;Assis;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
351010405;Cândido Rodrigues;3510104;Cândido Rodrigues;3502;Ribeirão Preto;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
290670905;Cândido Sales;2906709;Cândido Sales;2906;Centro Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
430435805;Candiota;4304358;Candiota;4307;Sudeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
431450610;Candiota;4314506;Pinheiro Machado;4307;Sudeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
410442805;Candói;4104428;Candói;4108;Centro-Sul Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
412160415;Canela;4121604;Renascença;4107;Sudoeste Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
430440805;Canela;4304408;Canela;4305;Metropolitana de Porto Alegre;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
420370905;Canelinha;4203709;Canelinha;4205;Grande Florianópolis;42;Santa Catarina;SC;4;Sul;S;2024-07-14
355030818;Cangaiba;3550308;São Paulo;3515;Metropolitana de São Paulo;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
171890710;Cangas;1718907;Santa Rosa do Tocantins;1702;Oriental do Tocantins;17;Tocantins;TO;1;Norte;N;2024-07-14
510650510;Cangas;5106505;Poconé;5104;Centro-Sul Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
230850015;Cangati;2308500;Mombaça;2304;Sertões Cearenses;23;Ceará;CE;2;Nordeste;NE;2024-07-14
231300515;Cangati;2313005;Solonópole;2304;Sertões Cearenses;23;Ceará;CE;2;Nordeste;NE;2024-07-14
240220405;Canguaretama;2402204;Canguaretama;2404;Leste Potiguar;24;Rio Grande do Norte;RN;2;Nordeste;NE;2024-07-14
430450705;Canguçu;4304507;Canguçu;4307;Sudeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
355060515;Canguera;3550605;São Roque;3512;Macro Metropolitana Paulista;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
431310210;Canhemborá;4313102;Nova Palma;4303;Centro Ocidental Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
280110805;Canhoba;2801108;Canhoba;2803;Leste Sergipano;28;Sergipe;SE;2;Nordeste;NE;2024-07-14
260370205;Canhotinho;2603702;Canhotinho;2603;Agreste Pernambucano;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
230280005;Canindé;2302800;Canindé;2302;Norte Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
280120705;Canindé de São Francisco;2801207;Canindé de São Francisco;2801;Sertão Sergipano;28;Sergipe;SE;2;Nordeste;NE;2024-07-14
230533215;Canindezinho;2305332;Ibicuitinga;2305;Jaguaribe;23;Ceará;CE;2;Nordeste;NE;2024-07-14
230930015;Canindezinho;2309300;Nova Russas;2304;Sertões Cearenses;23;Ceará;CE;2;Nordeste;NE;2024-07-14
231123110;Canindezinho;2311231;Potiretama;2305;Jaguaribe;23;Ceará;CE;2;Nordeste;NE;2024-07-14
231400315;Canindezinho;2314003;Várzea Alegre;2306;Centro-Sul Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
351015305;Canitar;3510153;Canitar;3510;Assis;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
315440807;Canjamba;3154408;Ressaquinha;3111;Campo das Vertentes;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
291310120;Canoão;2913101;Ibititá;2903;Centro Norte Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
430460605;Canoas;4304606;Canoas;4305;Metropolitana de Porto Alegre;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
420260210;Canoas;4202602;Bom Retiro;4203;Serrana;42;Santa Catarina;SC;4;Sul;S;2024-07-14
316170010;Canoeiros;3161700;São Gonçalo do Abaeté;3101;Noroeste de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
420380805;Canoinhas;4203808;Canoinhas;4202;Norte Catarinense;42;Santa Catarina;SC;4;Sul;S;2024-07-14
290680805;Cansanção;2906808;Cansanção;2904;Nordeste Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
140017505;Cantá;1400175;Cantá;1401;Norte de Roraima;14;Roraima;RR;1;Norte;N;2024-07-14
310850320;Canta Galo de Botumirim;3108503;Botumirim;3102;Norte de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
311205905;Cantagalo;3112059;Cantagalo;3108;Vale do Rio Doce;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
410445105;Cantagalo;4104451;Cantagalo;4108;Centro-Sul Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
330110805;Cantagalo;3301108;Cantagalo;3303;Centro Fluminense;33;Rio de Janeiro;RJ;3;Sudeste;SE;2024-07-14
210270505;Cantanhede;2102705;Cantanhede;2101;Norte Maranhense;21;Maranhão;MA;2;Nordeste;NE;2024-07-14
230400417;Canto;2304004;Coreaú;2301;Noroeste Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
220230705;Canto do Buriti;2202307;Canto do Buriti;2203;Sudoeste Piauiense;22;Piauí;PI;2;Nordeste;NE;2024-07-14
432254115;Canto Krewer;4322541;Vale Real;4305;Metropolitana de Porto Alegre;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
290682405;Canudos;2906824;Canudos;2904;Nordeste Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
292205210;Canudos;2922052;Mulungu do Morro;2903;Centro Norte Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
430461405;Canudos do Vale;4304614;Canudos do Vale;4304;Centro Oriental Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
130080520;Canumã;1300805;Borba;1304;Sul Amazonense;13;Amazonas;AM;1;Norte;N;2024-07-14
130090405;Canutama;1300904;Canutama;1304;Sul Amazonense;13;Amazonas;AM;1;Norte;N;2024-07-14
412035810;Canzianópolis;4120358;Pranchita;4107;Sudoeste Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
430300415;Capané;4303004;Cachoeira do Sul;4304;Centro Oriental Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
410450105;Capanema;4104501;Capanema;4107;Sudoeste Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
150220205;Capanema;1502202;Capanema;1504;Nordeste Paraense;15;Pará;PA;1;Norte;N;2024-07-14
291880310;Capão;2918803;Laje;2906;Centro Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
420325305;Capão Alto;4203253;Capão Alto;4203;Serrana;42;Santa Catarina;SC;4;Sul;S;2024-07-14
431670918;Capão Alto;4316709;Santa Bárbara do Sul;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
431645107;Capão Bonito;4316451;Salto do Jacuí;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
351020305;Capão Bonito;3510203;Capão Bonito;3511;Itapetininga;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
430462205;Capão Bonito do Sul;4304622;Capão Bonito do Sul;4302;Nordeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
432135215;Capão Comprido;4321352;Tavares;4305;Metropolitana de Porto Alegre;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
430463005;Capão da Canoa;4304630;Capão da Canoa;4305;Metropolitana de Porto Alegre;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
432250908;Capão da Herança;4322509;Vacaria;4302;Nordeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
432300215;Capão da Porteira;4323002;Viamão;4305;Metropolitana de Porto Alegre;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
431130414;Capão do Cedro;4311304;Lagoa Vermelha;4302;Nordeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
430465505;Capão do Cipó;4304655;Capão do Cipó;4303;Centro Ocidental Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
430466305;Capão do Leão;4304663;Capão do Leão;4307;Sudeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
430230308;Capão do Tigre;4302303;Bom Jesus;4302;Nordeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
430905010;Capão Grande;4309050;Glorinha;4305;Metropolitana de Porto Alegre;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
431261715;Capão Grande;4312617;Muitos Capões;4302;Nordeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
510840225;Capão Grande;5108402;Várzea Grande;5104;Centro-Sul Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
430463007;Capão Novo;4304630;Capão da Canoa;4305;Metropolitana de Porto Alegre;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
355030819;Capão Redondo;3550308;São Paulo;3515;Metropolitana de São Paulo;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
500790110;Capão Seco;5007901;Sidrolândia;5002;Centro Norte de Mato Grosso do Sul;50;Mato Grosso do Sul;MS;5;Centro-Oeste;CO;2024-07-14
510050807;Capão Verde;5100508;Alto Paraguai;5104;Centro-Sul Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
311210905;Caparaó;3112109;Caparaó;3112;Zona da Mata;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
280130605;Capela;2801306;Capela;2803;Leste Sergipano;28;Sergipe;SE;2;Nordeste;NE;2024-07-14
270170405;Capela;2701704;Capela;2703;Leste Alagoano;27;Alagoas;AL;2;Nordeste;NE;2024-07-14
430222020;Capela;4302220;Boa Vista do Cadeado;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
431237710;Capela da Luz;4312377;Monte Alegre dos Campos;4302;Nordeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
430468905;Capela de Santana;4304689;Capela de Santana;4305;Metropolitana de Porto Alegre;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
351030205;Capela do Alto;3510302;Capela do Alto;3512;Macro Metropolitana Paulista;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
290685705;Capela do Alto Alegre;2906857;Capela do Alto Alegre;2904;Nordeste Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
311220805;Capela Nova;3112208;Capela Nova;3111;Campo das Vertentes;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
430350922;Capela Santo Antônio;4303509;Camaquã;4305;Metropolitana de Porto Alegre;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
430230311;Capela São Francisco;4302303;Bom Jesus;4302;Nordeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
431890314;Capela São Paulo;4318903;São Luiz Gonzaga;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
430350925;Capela Velha;4303509;Camaquã;4305;Metropolitana de Porto Alegre;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
311230705;Capelinha;3112307;Capelinha;3103;Jequitinhonha;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
520130615;Capelinha;5201306;Anicuns;5203;Centro Goiano;52;Goiás;GO;5;Centro-Oeste;CO;2024-07-14
311240605;Capetinga;3112406;Capetinga;3110;Sul/Sudoeste de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
250403305;Capim;2504033;Capim;2504;Mata Paraibana;25;Paraíba;PB;2;Nordeste;NE;2024-07-14
311250505;Capim Branco;3112505;Capim Branco;3107;Metropolitana de Belo Horizonte;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
231085210;Capim de Roça;2310852;Pindoretama;2302;Norte Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
290687305;Capim Grosso;2906873;Capim Grosso;2903;Centro Norte Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
431213810;Capingui;4312138;Mato Castelhano;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
311260405;Capinópolis;3112604;Capinópolis;3105;Triângulo Mineiro/Alto Paranaíba;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
430580107;Capinzal;4305801;Constantina;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
420390705;Capinzal;4203907;Capinzal;4201;Oeste Catarinense;42;Santa Catarina;SC;4;Sul;S;2024-07-14
210275405;Capinzal do Norte;2102754;Capinzal do Norte;2104;Leste Maranhense;21;Maranhão;MA;2;Nordeste;NE;2024-07-14
230290905;Capistrano;2302909;Capistrano;2302;Norte Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
314270030;Capitania;3142700;Montalvânia;3102;Norte de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
430469705;Capitão;4304697;Capitão;4304;Centro Oriental Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
311265305;Capitão Andrade;3112653;Capitão Andrade;3108;Vale do Rio Doce;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
220240605;Capitão de Campos;2202406;Capitão de Campos;2202;Centro-Norte Piauiense;22;Piauí;PI;2;Nordeste;NE;2024-07-14
311270305;Capitão Enéas;3112703;Capitão Enéas;3102;Norte de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
311750445;Capitão Felizardo;3117504;Conceição do Mato Dentro;3107;Metropolitana de Belo Horizonte;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
220245505;Capitão Gervásio Oliveira;2202455;Capitão Gervásio Oliveira;2204;Sudeste Piauiense;22;Piauí;PI;2;Nordeste;NE;2024-07-14
410460005;Capitão Leônidas Marques;4104600;Capitão Leônidas Marques;4106;Oeste Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
231050607;Capitão Mor;2310506;Pedra Branca;2304;Sertões Cearenses;23;Ceará;CE;2;Nordeste;NE;2024-07-14
430690809;Capitão Noronha;4306908;Encruzilhada do Sul;4307;Sudeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
230280013;Capitão Pedro Sampaio;2302800;Canindé;2302;Norte Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
150230105;Capitão Poço;1502301;Capitão Poço;1504;Nordeste Paraense;15;Pará;PA;1;Norte;N;2024-07-14
311280205;Capitólio;3112802;Capitólio;3110;Sul/Sudoeste de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
430730212;Capivara;4307302;Erval Seco;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
351040105;Capivari;3510401;Capivari;3506;Piracicaba;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
352410510;Capivari da Mata;3524105;Ituverava;3502;Ribeirão Preto;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
420395605;Capivari de Baixo;4203956;Capivari de Baixo;4206;Sul Catarinense;42;Santa Catarina;SC;4;Sul;S;2024-07-14
430467105;Capivari do Sul;4304671;Capivari do Sul;4305;Metropolitana de Porto Alegre;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
120017905;Capixaba;1200179;Capixaba;1202;Vale do Acre;12;Acre;AC;1;Norte;N;2024-07-14
314580210;Capoeira Grande;3145802;Onça de Pitangui;3107;Metropolitana de Belo Horizonte;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
260380105;Capoeiras;2603801;Capoeiras;2603;Agreste Pernambucano;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
430700510;Capo-Erê;4307005;Erechim;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
230350110;Caponga;2303501;Cascavel;2302;Norte Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
230100008;Caponga da Bernarda;2301000;Aquiraz;2303;Metropolitana de Fortaleza;23;Ceará;CE;2;Nordeste;NE;2024-07-14
231085215;Caponguinha;2310852;Pindoretama;2302;Norte Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
354640510;Caporanga;3546405;Santa Cruz do Rio Pardo;3510;Assis;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
354780908;Capuava;3547809;Santo André;3515;Metropolitana de São Paulo;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
311290105;Caputira;3112901;Caputira;3112;Zona da Mata;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
430471305;Caraá;4304713;Caraá;4305;Metropolitana de Porto Alegre;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
330060515;Carabuçu;3300605;Bom Jesus do Itabapoana;3301;Noroeste Fluminense;33;Rio de Janeiro;RJ;3;Sudeste;SE;2024-07-14
231290825;Caracará;2312908;Sobral;2301;Noroeste Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
140020905;Caracaraí;1400209;Caracaraí;1402;Sul de Roraima;14;Roraima;RR;1;Norte;N;2024-07-14
220250505;Caracol;2202505;Caracol;2203;Sudoeste Piauiense;22;Piauí;PI;2;Nordeste;NE;2024-07-14
500280305;Caracol;5002803;Caracol;5004;Sudoeste de Mato Grosso do Sul;50;Mato Grosso do Sul;MS;5;Centro-Oeste;CO;2024-07-14
291860510;Caraguataí;2918605;Jussiape;2906;Centro Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
351050005;Caraguatatuba;3510500;Caraguatatuba;3513;Vale do Paraíba Paulista;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
311300805;Caraí;3113008;Caraí;3103;Jequitinhonha;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
421750115;Caraíba;4217501;Seara;4201;Oeste Catarinense;42;Santa Catarina;SC;4;Sul;S;2024-07-14
522200510;Caraíba;5222005;Vianópolis;5205;Sul Goiano;52;Goiás;GO;5;Centro-Oeste;CO;2024-07-14
211090610;Caraíba do Norte;2110906;São Francisco do Maranhão;2104;Leste Maranhense;21;Maranhão;MA;2;Nordeste;NE;2024-07-14
290689905;Caraíbas;2906899;Caraíbas;2906;Centro Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
261260408;Caraíbas;2612604;Santa Maria da Boa Vista;2602;São Francisco Pernambucano;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
261480810;Caraibeiras;2614808;Tacaratu;2602;São Francisco Pernambucano;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
290880410;Caraibuna;2908804;Contendas do Sincorá;2906;Centro Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
292910710;Caraípe;2929107;São Felipe;2905;Metropolitana de Salvador;29;Bahia;BA;2;Nordeste;NE;2024-07-14
292530310;Caraíva;2925303;Porto Seguro;2907;Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
411275110;Carajá;4112751;Jesuítas;4106;Oeste Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
430280815;Carajá Seival;4302808;Caçapava do Sul;4307;Sudeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
410465905;Carambeí;4104659;Carambeí;4105;Centro Oriental Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
510250415;Caramujo;5102504;Cáceres;5104;Centro-Sul Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
311310705;Caranaíba;3113107;Caranaíba;3111;Campo das Vertentes;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
311320605;Carandaí;3113206;Carandaí;3111;Campo das Vertentes;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
311330505;Carangola;3113305;Carangola;3112;Zona da Mata;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
150210310;Carapajó;1502103;Cametá;1504;Nordeste Paraense;15;Pará;PA;1;Norte;N;2024-07-14
160030311;Carapanantuba;1600303;Macapá;1602;Sul do Amapá;16;Amapá;AP;1;Norte;N;2024-07-14
150650015;Caraparu;1506500;Santa Izabel do Pará;1503;Metropolitana de Belém;15;Pará;PA;1;Norte;N;2024-07-14
330093605;Carapebus;3300936;Carapebus;3302;Norte Fluminense;33;Rio de Janeiro;RJ;3;Sudeste;SE;2024-07-14
351060905;Carapicuíba;3510609;Carapicuíba;3515;Metropolitana de São Paulo;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
320500215;Carapina;3205002;Serra;3203;Central Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
260410610;Carapotós;2604106;Caruaru;2603;Agreste Pernambucano;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
150170915;Caratateua;1501709;Bragança;1504;Nordeste Paraense;15;Pará;PA;1;Norte;N;2024-07-14
311340405;Caratinga;3113404;Caratinga;3108;Vale do Rio Doce;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
410160615;Caratuva;4101606;Arapoti;4105;Centro Oriental Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
130100105;Carauari;1301001;Carauari;1302;Sudoeste Amazonense;13;Amazonas;AM;1;Norte;N;2024-07-14
240230305;Caraúbas;2402303;Caraúbas;2401;Oeste Potiguar;24;Rio Grande do Norte;RN;2;Nordeste;NE;2024-07-14
250407405;Caraúbas;2504074;Caraúbas;2502;Borborema;25;Paraíba;PB;2;Nordeste;NE;2024-07-14
220253905;Caraúbas do Piauí;2202539;Caraúbas do Piauí;2201;Norte Piauiense;22;Piauí;PI;2;Nordeste;NE;2024-07-14
510792515;Caravágio;5107925;Sorriso;5101;Norte Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
290690705;Caravelas;2906907;Caravelas;2907;Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
430470505;Carazinho;4304705;Carazinho;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
411470810;Carbonera;4114708;Maria Helena;4101;Noroeste Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
311350305;Carbonita;3113503;Carbonita;3103;Jequitinhonha;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
351490810;Cardeal;3514908;Elias Fausto;3507;Campinas;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
290700405;Cardeal da Silva;2907004;Cardeal da Silva;2904;Nordeste Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
250440510;Cardoso;2504405;Conceição;2501;Sertão Paraibano;25;Paraíba;PB;2;Nordeste;NE;2024-07-14
351070805;Cardoso;3510708;Cardoso;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
330115705;Cardoso Moreira;3301157;Cardoso Moreira;3302;Norte Fluminense;33;Rio de Janeiro;RJ;3;Sudeste;SE;2024-07-14
311360205;Careaçu;3113602;Careaçu;3110;Sul/Sudoeste de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
130110005;Careiro;1301100;Careiro;1303;Centro Amazonense;13;Amazonas;AM;1;Norte;N;2024-07-14
130115905;Careiro da Várzea;1301159;Careiro da Várzea;1303;Centro Amazonense;13;Amazonas;AM;1;Norte;N;2024-07-14
320130805;Cariacica;3201308;Cariacica;3203;Central Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
260765310;Caricé;2607653;Itambé;2604;Mata Pernambucana;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
230300605;Caridade;2303006;Caridade;2302;Norte Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
220255405;Caridade do Piauí;2202554;Caridade do Piauí;2204;Sudeste Piauiense;22;Piauí;PI;2;Nordeste;NE;2024-07-14
260140910;Carimã;2601409;Barreiros;2604;Mata Pernambucana;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
290710305;Carinhanha;2907103;Carinhanha;2902;Vale São-Franciscano da Bahia;29;Bahia;BA;2;Nordeste;NE;2024-07-14
314710515;Carioca;3147105;Pará de Minas;3107;Metropolitana de Belo Horizonte;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
